Style: None | Text: 到台湾去
Style: Web | Text: 台湾是二十世纪中国国语运动最成功的地方，这与很多时代背景有关，但更应该归功于那些去台湾传播国语的人。他们是谁？为什么而去？他们又做了什么？纵观历史，这是一段艰难，甚至有些混乱的过程，如果没有信念的坚守是绝不可能做到的。
Style: Web | Text: 不知名的领导者
Style: Web | Text: 赵迺传（述庭）
Style: Web | Text: 这是一个被忽略的人，在今天中国大陆网站上几乎找不到他的踪迹，但他之于台湾国语运动，相当于蔡元培之于国语运动。他的名字叫赵迺传，他虽然没有他的弟弟赵迺抟有名，但也是不该被忘记的。1944年，时任国民政府立法院立法委员的赵迺传接受了主持接收台湾教育工作的任务。1945年8月30日，国民政府公布《台湾省行政长官公署组织条例》，赵迺传被任命为台湾省行政长官公署教育处处长，10月25日他参加了在台北公会堂举行的中国战区台湾省受降典礼。
Style: Web | Text: 赵迺传可不是普通的官员，他是清末秀才，后毕业于浙江高等学堂，并在美国受业于杜威，获得了美国哥伦比亚大学的哲学学士、教育学硕士。他曾任北京师范大学附属中学校长，并曾在北师大、女师大、国立中央大学、中央政治学校、金陵大学等校执教。他还在庚款管理机构中华文化教育基金会、国民政府教育部任职，是位名副其实的教育家、学术官员。1946年1月，台湾接管工作告一段落，赵迺传又回到立法院，最后以执教华东师范大学终老。
Style: Web | Text: 虽然赵迺传在台湾任职时间很短，但他以慧眼选择了魏建功等人，奠定了台湾推广国语的基础。他在教育处长任内，坚决要求各级学校教职员必须学习国语，对后来台湾的语言政策影响深远。
Style: Web | Text: 白沙镇上走出台湾国语运动的中坚力量
Style: Web | Text: 江津距重庆有180里水程，每天有轮船来往，它是川东一个物产丰富、文化较发达的大县，现隶属于重庆。白沙镇是江津的一个大镇，抗战期间这里先后创办、迁入了教育部战区中小学教师四川服务团、重庆女子师范学校、川东师范、国立女子师范学院等19所中等以上院校，18所小学以及中央图书馆、国立编译馆、国民政府审计部、国民政府财政局、农本局等文化单位，一时文人和教育家云集。晚年的陈独秀也客居在距这里不远的鹤山坪。
Style: Web | Text: 魏建功（天行）
Style: Web | Text: 在1944年底，赵迺传首先向位于白沙镇的国立女子师范学院院长谢循初邀请了时任该校教务主任兼国语专修科主任的魏建功，魏建功欣然接受。身为国语推行委员会（后称“国语会”）委员的魏建功在国语会第12次常委会上提出：“为急救台湾同胞，使其民族意识迅速恢复，在台湾推行国语，实为台湾教育复原当务之急。”1945年上半年，重庆开设台湾行政干部训练班，魏建功即离开白沙镇前往重庆，为该训练班教育组工作人员讲授国语，这些人将赴台湾管理教育事务。8月，魏建功以国语会常委身份被借调至台湾行政长官公署教育处。10月，他携家眷一起从重庆出发前往上海，同行者有何容、王炬、王玉川和国立女子师范国语专修科的部分师生。受交通工具所限，1946年1月，他们在上海候机，至2月1日魏建功才赶在农历年前到达台北。
Style: Web | Text: 魏建功是台湾国语运动前期的灵魂人物，他不仅领导了此项工作，更在招募人员上发挥了极大的作用。当时赴台参与该工作的人多是他的同事、朋友、学生，这些人具有强大的学术实力和教学经验，成为台湾国语运动成功的基石。他领衔台湾国语会，探讨和制定台湾国语推行的方法，开办国语讲习所，创办《国语日报》，至1948年12月才回到北京大学继续任教。
Style: Web | Text: 王玉川
Style: Web | Text: 王玉川是河北饶阳人，他早年曾是国语罗马字促进会的会员，并曾在济南主持过国语罗马字讲习所，著有《国语卷舌韵分化的问题》等专业文章，国语造诣颇深。抗战期间他来到后方，此时他也在国立女子师范学院教书，不过他是教英文的，同时在国语专修科兼课。他发明的“注音符号折中教学法”，使国语专修科的学生得益不少。这也许就是魏建功邀请他同往台湾推行国语的原因吧。他是台湾国语会常委，负责国语方言之调查、国语推行方案计划事项。王玉川所著《国语说话教材及教法》在出版时，魏建功和何容均为该书作序。他还在台湾国语会实验小学推行他的这种教学法，与四川巫山来的李静昌女士共同实践，至“二二八事件”备注被迫停顿。王玉川是忠实的国语罗马字追随者，始终不移地在台湾推广国语和国语罗马字。
Style: Web | Text: 台静农（本姓澹台，字伯简，原名传严，改名静农，号龙坡）
Style: Web | Text: 台静农在女子师范是国文专修科主任，这一三年制的专业不同于国语专修科，其旨在培养中学国文老师，而国语专修科则为一年制速成班。抗战结束，台静农在女子师范的迁址问题上与学校产生分歧而辞职。受老友许寿裳之邀，台静农前往台湾，任职于台湾省编译馆，后任台湾大学文学院中文系主任。台静农并非国语会成员，但他与魏建功等人一同来自白沙镇，在台湾国语界有着举足轻重的地位。
Style: Web | Text: 龚书炽
Style: Web | Text: 龚书炽很悲情。1946年初夏，受聘为台湾国语会主任秘书的龚书炽与女子师范的几个同学一起前往台湾。谁知他在重庆上船后不久竟落水身亡。他的堂妹龚书绵是从厦门被招募到台湾的，她并不清楚自己的堂兄也在奔赴台湾的路上。可惜当她被告知此事时，却与堂兄再无相见的可能，她只听说堂兄是因为高度近视，看错了趸船的板子而踏空落水在湖北沔阳长江边。龚书炽永远留在了长江畔，而他的名字也永远留在了台湾国语会的名单里。龚书炽毕业于北京大学中文系，曾在北京大学、西南联大等校任教，也曾被派往缅甸仰光华侨中学和南洋研究所任职。相信他与魏建功关系密切，他们不仅共事，魏建功还曾为龚书炽1945年出版的专著《韩愈及其古文运动》作序，这是民国唯一一部研究古文运动的专著。
Style: Web | Text: 张宣忱
Style: Web | Text: 除了国立女子师范学院，抗战期间的白沙镇上还有一个教育部特设白沙大学先修班。张宣忱就来自这里，他是最早接受教育部邀请赴台的人。由于同处白沙镇，张宣忱与魏建功必有交情，其邀约多与魏建功有关。张宣忱在最早的台湾国语会担任总务组组长。1948年，张宣忱在台湾主持发行了其岳父王一民的手书《沧浪亭记》影印本，魏建功特为该书题跋。
Style: Web | Text: 张宣忱与四川省立民众教育馆的王洁宇、侨民师资训练班的谢钟铨和中央党部秘书处独立出版社的秦志学都是台湾长官公署邀请的第一批人，但由于交通受限，他们四人于1946年3月16日才由上海坐船押运器材到达台湾。
Style: Web | Text: 台湾国语会的组建
Style: Web | Text: 在魏建功等人到达台湾后，他们积极开展各项工作。1946年4月2日，台湾国语会正式成立，其人员构成如下：
Style: z1qcye | Text: 主任委员：魏建功
Style: z1qcye | Text: 副主任委员：何容
Style: z1qcye | Text: 常务委员：方师铎、李剑南、齐铁恨、孙培良、王玉川
Style: z1qcye | Text: 委员：马学良、黎锦熙、林昭贤、龚书炽、萧家霖、徐叙贤、周辨明、张同光、朱兆祥、沈仲章、曾德培、叶桐、严学宭、吴守礼、王炬
Style: z1qcye | Text: 上述人员中，马学良、黎锦熙、萧家霖、周辨明、沈仲章、严学宭均从未去过台湾，只在大陆从事相关支持工作。林昭贤、吴守礼为台湾当地人。其他人员都是从大陆前往台湾支援的。
Style: z1qcye | Text: 陪都重庆在抗战期间接纳了来自全国各地的机关、学校和企业，是当时中国的政治、军事、经济、外交中心。云集重庆的各界名人、各国外交官多达3000余人。国语会的办公机构也设在这里。
Style: z1qcye | Text: 与魏建功同时接受教育部邀请的还有国语会驻会专门委员何容和国语会干事王炬，他们二位都有过从军经历，当时算是重庆的官员。1946年1月16日，何容与王炬先于魏建功到达台北。8月，何容的妻子和两个儿子何欣、何庚也来到台北，住进了泉州街居所。 
Style: z1qcye | Text: 何容（原名何兆熊，字子祥，号老谈）
Style: z1qcye | Text: 何容曾就读于北京大学英文系，后因参加北伐而从戎。1931年他进入国语会担任编辑，后担任专门委员。他是作家，在北大教过书，担任过杂志编辑，并在教育部教科用书编辑委员会、军事委员会后勤司令部伤兵教育委员会工作过，阅历十分丰富。在接受赴台湾邀请后，他辞去了在国立社会教育学院（璧山）国语专修科主任的职务。何容是台湾国语会的核心成员，特别是在魏建功离任后，他成为台湾国语运动的实际领导人。他参与创办《国语日报》，在台湾广播电台讲授国文，他在台湾师范大学当过教授，也在国立编译馆当过总编，是台湾国语运动的关键人物。
Style: z1qcye | Text: 王炬（本名惠林，字子和，笔名华步庭主，外号“太极胆”）
Style: z1qcye | Text: 王炬就读于山东大学中文系，擅长武术。1932年他进入山东省立民众教育馆教国文。抗战期间，他弃笔从戎，参加了徐州保卫战。后来，他进入教育部社会教育工作团赴湖南、贵州农村进行宣教工作。1939年他开始在军事委员会从事伤兵教育，足迹遍及全国12个省。其间，他在四川泸州和江安的荣誉军人教养院教不识字的军人识字，从注音符号教起，很快军人们就能读书看报了。1941年，他进入国语会，很受时任主任吴稚晖赏识。王炬受邀到台后担任台湾国语会的宣传组组长，从此他的身影遍及台湾全省的中小学。值得一提的是，王炬加入国语会之初，按萧家霖的旨意，曾设计监制了两套注音铜字模。1946年3月，何容特向教育部调用了此两套铜字模。运抵台湾后，经王炬、李荫田整理后发现有缺失，再向上海商务印书馆补齐后，成为1948年发行的《国语日报》正文用字。不过有趣的是，今天台湾人对王炬的了解，更多则是杨氏太极武术的传承人。
Style: z1qcye | Text: 孙培良
Style: z1qcye | Text: 孙培良在重庆可不是官员，他与国语运动也真是有缘无份。1933年，他考入中国大辞典编纂处，因学历问题，拿半薪工作了四年。他来重庆本为在编译馆工作，却因与总负责人梁实秋不和而被辞退，遂进入重庆市立师范学校教国文，又因支持学生闹事被解聘。一筹莫展之际，魏建功邀他前往台湾，他非常积极，于1945年底就到了台湾，担任台湾国语会编辑审查组组长，负责国语画报、字典、教材教法之搜集审查、编辑等事项。谁知1946年秋，他却与刚任命的台南工学院院长王石安一同去接管学院。不久，他又被调回台湾省立编译馆，而编译馆因馆长许寿裳受审而关闭，孙培良就此失业。1947年他不得不回到大陆，后来进入西南师范学院，最终成为一名伊朗史专家。
Style: z1qcye | Text: 李剑南
Style: z1qcye | Text: 李剑南毕业于北京大学法律系，他被魏建功招募来台时为国立社会教育学院（璧山）教授，与何容是同事。李剑南后来一直服务于台湾的学校与社会教育，曾撰写《谈本省国民学校学生的作文问题》等文章，探讨如何帮助受过日语教育的台湾学童克服语言转换的困难，顺利衔接国语写作。1982年《国语日报》还出版了李剑南的《实用国语会话》等教学书籍。
Style: z1qcye | Text: 上海是赴台湾工作人员的中转站，这里设有台湾省长官公署上海办事处，赴台人员多在此办理中转乘飞机或乘船前往台湾，方师铎也不例外。
Style: z1qcye | Text: 方师铎
Style: z1qcye | Text: 毕业于北京大学文学院的方师铎，在抗战后期受中英庚款资助，在云南、缅甸、泰国、越南交界地带进行语言调查工作。抗战结束后他路过普洱，被云南省立普洱中学强留，任英文教员半年。此时他接到了赴台邀请，并未明确答复，待他回到昆明，发现抗战期间的机关全已撤回，于无奈之中回复了重庆的赴台邀约，并得到旅费、机票、安家费等。于是，方师铎从昆明搭乘飞机抵达上海。他先到了台湾长官公署的办事处，又前往来薰阁查询国语会的信息。在来薰阁的柜台，他听说魏建功恰在楼上，师生相见甚欢。魏建功告诉他等船需要半个月，建议他暂留上海，与台静农一起出发赴台。其间，他的妻儿从扬州前来汇合。1946年夏，方师铎一家与台静农等一同搭乘由台湾银行安排的“海宇轮”进入台湾。秋天，他和夫人张敏言同时任职于台湾国语会，开始了推广国语的生涯。他参与筹办《国语日报》，后成为该报社常务董事，他以笔名“大方”发表了大量文章，后在东海大学任教授至退休。他一直活跃在台湾的教育界，终生践行国语推广之事。和许多来台人员一样，方师铎本打算在台湾工作一年，所以他把长子留在了大陆。
Style: z1qcye | Text: 齐铁恨（本名勋）
Style: z1qcye | Text: 齐铁恨是应东吴法商学院邀请，从上海来台湾当教授的。到台湾后他即被聘为台湾国语会常委兼训练组组长，负责国语师资之训练，语文教育之视导考核、宣传等事项，成为台湾国语会一位十分重要的角色。
Style: z1qcye | Text: 齐铁恨是蒙古族，毕业于北京专为八旗子弟开办的满蒙文高等学堂，曾在北京多所小学担任老师、校长。课余时间，他参加教育部在北京开办的国语讲习会（教师国语训练班），并因而接触到汪怡、钱玄同、黎锦熙等人的国语教育理论，开始致力于学习汉文。后来，他长期在商务印书馆担任编审，曾撰写、校编过《国语罗马字》、《北京的俏皮话》、《国语注音符号讲义》等论文或专著。抗战期间上海商务印书馆遭毁后，他在暨南大学、大夏大学、清心中学等校教授国文。
Style: z1qcye | Text: 国民政府刚接管台湾时，由于所派政府人员南腔北调，搞得台湾小学生竟然说有六种国语。1946年3月1日，台湾省长官公署教育处开始利用广播来宣传标准国语，在广播电台播放读音示范节目。起初他们使用的是赵元任的留声片，4月起改由柯逊添发音，至5月1日，齐铁恨接管了这项工作。他先播讲民众国语读本（四册），由林绍贤（原书编者）用闽南语翻译，然后再播讲国民学校暂用课本，由国语会干事林良翻译，每周六还会解答问题兼讲国语会编印的初级国语会话。就这样，齐铁恨每日早7:25-7:55、晚6:00-6:30，整整播讲了8年国语。由于他是老北京人，发音特别标准，他的广播逐渐成了台湾家喻户晓的声音，甚至后来有人以为他“用力过猛”地把台湾人都带成了“北京味儿”。在他去世后，台湾副总统严家淦特颁匾额，上书“遗徽永在”，表扬其生前美好的德行与推行国语的贡献。
